,date,unit_sales
262,2013-09-21,726.0
263,2013-09-22,866.0
264,2013-09-23,516.0
265,2013-09-24,306.0
266,2013-09-25,486.0
267,2013-09-26,428.0
268,2013-09-27,370.0
269,2013-09-28,609.0
270,2013-09-29,764.0
271,2013-09-30,416.0
272,2013-10-01,336.0
273,2013-10-02,407.0
274,2013-10-03,303.0
275,2013-10-04,550.0
276,2013-10-05,678.0
277,2013-10-06,719.0
278,2013-10-07,515.0
279,2013-10-08,346.0
280,2013-10-09,601.0
281,2013-10-10,277.0
282,2013-10-11,221.0
283,2013-10-12,558.0
284,2013-10-13,485.0
285,2013-10-14,276.0
286,2013-10-15,345.0
287,2013-10-16,396.0
288,2013-10-17,329.0
289,2013-10-18,427.0
290,2013-10-19,737.0
291,2013-10-20,904.0
292,2013-10-21,394.0
293,2013-10-22,351.0
294,2013-10-23,310.0
295,2013-10-24,384.0
296,2013-10-25,297.0
297,2013-10-26,531.0
298,2013-10-27,801.0
299,2013-10-28,297.0
300,2013-10-29,352.0
301,2013-10-30,497.0
302,2013-10-31,224.0
303,2013-11-01,375.0
304,2013-11-02,549.0
305,2013-11-03,860.0
306,2013-11-04,406.0
307,2013-11-05,475.0
308,2013-11-06,295.0
309,2013-11-07,389.0
310,2013-11-08,379.0
311,2013-11-09,644.0
312,2013-11-10,695.0
313,2013-11-11,612.0
314,2013-11-12,314.0
315,2013-11-13,343.0
316,2013-11-14,295.0
317,2013-11-15,400.0
318,2013-11-16,683.0
319,2013-11-17,921.0
320,2013-11-18,447.0
321,2013-11-19,401.0
322,2013-11-20,481.0
323,2013-11-21,199.0
324,2013-11-22,419.0
325,2013-11-23,519.0
326,2013-11-24,702.0
327,2013-11-25,282.0
328,2013-11-26,274.0
329,2013-11-27,474.0
330,2013-11-28,258.0
331,2013-11-29,363.0
332,2013-11-30,726.0
333,2013-12-01,736.0
334,2013-12-02,421.0
335,2013-12-03,493.0
336,2013-12-04,454.0
337,2013-12-05,265.0
338,2013-12-06,388.0
339,2013-12-07,504.0
340,2013-12-08,477.0
341,2013-12-09,378.0
342,2013-12-10,330.0
343,2013-12-11,508.0
344,2013-12-12,502.0
345,2013-12-13,367.0
346,2013-12-14,547.0
347,2013-12-15,621.0
348,2013-12-16,322.0
349,2013-12-17,496.0
350,2013-12-18,532.0
351,2013-12-19,455.0
352,2013-12-20,441.0
353,2013-12-21,630.0
354,2013-12-22,985.0
355,2013-12-23,523.0
356,2013-12-24,365.0
357,2013-12-25,365.0
358,2013-12-26,418.0
359,2013-12-27,419.0
360,2013-12-28,499.0
361,2013-12-29,552.0
362,2013-12-30,595.0
363,2013-12-31,436.0
364,2014-01-01,436.0
365,2014-01-02,589.0
366,2014-01-03,474.0
367,2014-01-04,767.0
368,2014-01-05,1203.0
369,2014-01-06,399.0
370,2014-01-07,498.0
371,2014-01-08,561.0
372,2014-01-09,239.0
373,2014-01-10,438.0
374,2014-01-11,619.0
375,2014-01-12,533.0
376,2014-01-13,443.0
377,2014-01-14,440.0
378,2014-01-15,360.0
379,2014-01-16,1168.0
380,2014-01-17,506.0
381,2014-01-18,720.0
382,2014-01-19,561.0
383,2014-01-20,391.0
384,2014-01-21,421.0
385,2014-01-22,519.0
386,2014-01-23,231.0
387,2014-01-24,263.0
388,2014-01-25,789.0
389,2014-01-26,698.0
390,2014-01-27,310.0
391,2014-01-28,332.0
392,2014-01-29,405.0
393,2014-01-30,323.0
394,2014-01-31,456.0
395,2014-02-01,732.0
396,2014-02-02,704.0
397,2014-02-03,395.0
398,2014-02-04,313.0
399,2014-02-05,463.0
400,2014-02-06,301.0
401,2014-02-07,289.0
402,2014-02-08,678.0
403,2014-02-09,731.0
404,2014-02-10,370.0
405,2014-02-11,440.0
406,2014-02-12,409.0
407,2014-02-13,310.0
408,2014-02-14,258.0
409,2014-02-15,650.0
410,2014-02-16,583.0
411,2014-02-17,506.0
412,2014-02-18,506.0
413,2014-02-19,392.0
414,2014-02-20,296.0
415,2014-02-21,393.0
416,2014-02-22,809.0
417,2014-02-23,714.0
418,2014-02-24,338.0
419,2014-02-25,453.0
420,2014-02-26,388.0
421,2014-02-27,587.0
422,2014-02-28,346.0
423,2014-03-01,714.0
424,2014-03-02,410.0
425,2014-03-03,408.0
426,2014-03-04,648.0
427,2014-03-05,367.0
428,2014-03-06,492.0
429,2014-03-07,410.0
430,2014-03-08,572.0
431,2014-03-09,731.0
432,2014-03-10,437.0
433,2014-03-11,509.0
434,2014-03-12,317.0
435,2014-03-13,254.0
436,2014-03-14,243.0
437,2014-03-15,535.0
438,2014-03-16,726.0
439,2014-03-17,285.0
440,2014-03-18,353.0
441,2014-03-19,346.0
442,2014-03-20,139.0
443,2014-03-21,456.0
444,2014-03-22,567.0
445,2014-03-23,603.0
446,2014-03-24,371.0
447,2014-03-25,392.0
448,2014-03-26,432.0
449,2014-03-27,328.0
450,2014-03-28,523.0
451,2014-03-29,647.0
452,2014-03-30,599.0
453,2014-03-31,415.0
